"Date de déclaration du cas","Cas confirmés","Moyenne mobile (7 jours)","Annotations 1"
"2020-02-24 00:00:00",0,0.14
"2020-02-25 00:00:00",1,0.29
"2020-02-26 00:00:00",0,0.29
"2020-02-27 00:00:00",0,0.57
"2020-02-28 00:00:00",1,1
"2020-02-29 00:00:00",0,1.14
"2020-03-01 00:00:00",2,1.43
"2020-03-02 00:00:00",3,1.57
"2020-03-03 00:00:00",2,1.71
"2020-03-04 00:00:00",2,1.71
"2020-03-05 00:00:00",1,1.57
"2020-03-06 00:00:00",2,1.43
"2020-03-07 00:00:00",0,1.43
"2020-03-08 00:00:00",1,2.57
"2020-03-09 00:00:00",2,3.43
"2020-03-10 00:00:00",2,3.71
"2020-03-11 00:00:00",10,6.43
"2020-03-12 00:00:00",7,8.14
"2020-03-13 00:00:00",4,10.29
"2020-03-14 00:00:00",19,16.14
"2020-03-15 00:00:00",13,20.71
"2020-03-16 00:00:00",17,30.57
"2020-03-17 00:00:00",43,48.43
"2020-03-18 00:00:00",42,72.14
"2020-03-19 00:00:00",76,104.43
"2020-03-20 00:00:00",129,151.29
"2020-03-21 00:00:00",185,183.71
"2020-03-22 00:00:00",239,230.43
"2020-03-23 00:00:00",345,271.71
"2020-03-24 00:00:00",270,317.71
"2020-03-25 00:00:00",369,351.14
"2020-03-26 00:00:00",365,398.43
"2020-03-27 00:00:00",451,432
"2020-03-28 00:00:00",419,497.86
"2020-03-29 00:00:00",570,545.43
"2020-03-30 00:00:00",580,618.71
"2020-03-31 00:00:00",731,664.86
"2020-04-01 00:00:00",702,719.71
"2020-04-02 00:00:00",878,728.71
"2020-04-03 00:00:00",774,771.43
"2020-04-04 00:00:00",803,780.14
"2020-04-05 00:00:00",633,778.86
"2020-04-06 00:00:00",879,760.43
"2020-04-07 00:00:00",792,741
"2020-04-08 00:00:00",693,721.71
"2020-04-09 00:00:00",749,744.71
"2020-04-10 00:00:00",638,757
"2020-04-11 00:00:00",668,781
"2020-04-12 00:00:00",794,838.86
"2020-04-13 00:00:00",965,869.86
"2020-04-14 00:00:00",960,925.43
"2020-04-15 00:00:00",1098,925.29
"2020-04-16 00:00:00",966,929.71
"2020-04-17 00:00:00",1027,921.86
"2020-04-18 00:00:00",667,900.86
"2020-04-19 00:00:00",825,871.57
"2020-04-20 00:00:00",910,863.86
"2020-04-21 00:00:00",813,840.14
"2020-04-22 00:00:00",893,853.86
"2020-04-23 00:00:00",912,824.57
"2020-04-24 00:00:00",861,824.71
"2020-04-25 00:00:00",763,840.71
"2020-04-26 00:00:00",620,842.14
"2020-04-27 00:00:00",911,855.29
"2020-04-28 00:00:00",925,884.14
"2020-04-29 00:00:00",903,903.43
"2020-04-30 00:00:00",1004,928.14
"2020-05-01 00:00:00",1063,922
"2020-05-02 00:00:00",898,917.86
"2020-05-03 00:00:00",793,936.57
"2020-05-04 00:00:00",868,915.29
"2020-05-05 00:00:00",896,875
"2020-05-06 00:00:00",1034,854.57
"2020-05-07 00:00:00",855,834.57
"2020-05-08 00:00:00",781,814.43
"2020-05-09 00:00:00",755,800.86
"2020-05-10 00:00:00",653,764.86
"2020-05-11 00:00:00",727,743
"2020-05-12 00:00:00",801,743.71
"2020-05-13 00:00:00",782,735.29
"2020-05-14 00:00:00",702,745.71
"2020-05-15 00:00:00",786,737.29
"2020-05-16 00:00:00",696,713.43
"2020-05-17 00:00:00",726,717.14
"2020-05-18 00:00:00",668,719
"2020-05-19 00:00:00",634,692.43
"2020-05-20 00:00:00",808,664.71
"2020-05-21 00:00:00",715,638.57
"2020-05-22 00:00:00",600,616.43
"2020-05-23 00:00:00",502,590.14
"2020-05-24 00:00:00",543,549.14
"2020-05-25 00:00:00",513,506.14
"2020-05-26 00:00:00",450,481.14
"2020-05-27 00:00:00",521,466.14
"2020-05-28 00:00:00",414,430.14
"2020-05-29 00:00:00",425,403.86
"2020-05-30 00:00:00",397,371.86
"2020-05-31 00:00:00",291,336.86
"2020-06-01 00:00:00",329,314.57
"2020-06-02 00:00:00",226,288.43
"2020-06-03 00:00:00",276,266.86
"2020-06-04 00:00:00",258,252.14
"2020-06-05 00:00:00",242,221.86
"2020-06-06 00:00:00",246,213.29
"2020-06-07 00:00:00",188,198.14
"2020-06-08 00:00:00",117,183
"2020-06-09 00:00:00",166,173.71
"2020-06-10 00:00:00",170,156.29
"2020-06-11 00:00:00",152,142.86
"2020-06-12 00:00:00",177,142
"2020-06-13 00:00:00",124,137.14
"2020-06-14 00:00:00",94,129.86
"2020-06-15 00:00:00",111,127.57
"2020-06-16 00:00:00",132,121.29
"2020-06-17 00:00:00",119,117.29
"2020-06-18 00:00:00",136,115.14
"2020-06-19 00:00:00",133,111.29
"2020-06-20 00:00:00",96,105.86
"2020-06-21 00:00:00",79,101.43
"2020-06-22 00:00:00",84,95
"2020-06-23 00:00:00",94,88.14
"2020-06-24 00:00:00",88,87
"2020-06-25 00:00:00",91,84
"2020-06-26 00:00:00",85,80.71
"2020-06-27 00:00:00",88,81.43
"2020-06-28 00:00:00",58,79.14
"2020-06-29 00:00:00",61,76.14
"2020-06-30 00:00:00",99,77
"2020-07-01 00:00:00",72,77.43
"2020-07-02 00:00:00",70,77.43
"2020-07-03 00:00:00",91,78.43
"2020-07-04 00:00:00",91,79.57
"2020-07-05 00:00:00",58,83.43
"2020-07-06 00:00:00",68,91.71
"2020-07-07 00:00:00",107,94.86
"2020-07-08 00:00:00",99,96.43
"2020-07-09 00:00:00",128,98.86
"2020-07-10 00:00:00",113,108.86
"2020-07-11 00:00:00",102,112.29
"2020-07-12 00:00:00",75,119.14
"2020-07-13 00:00:00",138,120.71
"2020-07-14 00:00:00",131,132.57
"2020-07-15 00:00:00",147,145.14
"2020-07-16 00:00:00",139,152.57
"2020-07-17 00:00:00",196,151.43
"2020-07-18 00:00:00",190,154.57
"2020-07-19 00:00:00",127,158.29
"2020-07-20 00:00:00",130,166.43
"2020-07-21 00:00:00",153,161.29
"2020-07-22 00:00:00",173,157
"2020-07-23 00:00:00",196,160
"2020-07-24 00:00:00",160,154.71
"2020-07-25 00:00:00",160,151.29
"2020-07-26 00:00:00",148,152.14
"2020-07-27 00:00:00",93,146.14
"2020-07-28 00:00:00",129,142.57
"2020-07-29 00:00:00",179,138.57
"2020-07-30 00:00:00",154,130.71
"2020-07-31 00:00:00",135,138
"2020-08-01 00:00:00",132,140.86
"2020-08-02 00:00:00",93,133
"2020-08-03 00:00:00",144,124.29
"2020-08-04 00:00:00",149,123.29
"2020-08-05 00:00:00",124,121
"2020-08-06 00:00:00",93,121.57
"2020-08-07 00:00:00",128,115.29
"2020-08-08 00:00:00",116,108.29
"2020-08-09 00:00:00",97,103.57
"2020-08-10 00:00:00",100,104.14
"2020-08-11 00:00:00",100,96.71
"2020-08-12 00:00:00",91,89.57
"2020-08-13 00:00:00",97,82.14
"2020-08-14 00:00:00",76,74.86
"2020-08-15 00:00:00",66,71.86
"2020-08-16 00:00:00",45,69.43
"2020-08-17 00:00:00",49,70.29
"2020-08-18 00:00:00",79,75
"2020-08-19 00:00:00",74,75.71
"2020-08-20 00:00:00",103,80.43
"2020-08-21 00:00:00",109,79.86
"2020-08-22 00:00:00",71,82.57
"2020-08-23 00:00:00",78,90.14
"2020-08-24 00:00:00",45,92.57
"2020-08-25 00:00:00",98,92.43
"2020-08-26 00:00:00",127,102.43
"2020-08-27 00:00:00",120,108.14
"2020-08-28 00:00:00",108,120.14
"2020-08-29 00:00:00",141,127.86
"2020-08-30 00:00:00",118,136.29
"2020-08-31 00:00:00",129,151.43
"2020-09-01 00:00:00",152,162.57
"2020-09-02 00:00:00",186,170.57
"2020-09-03 00:00:00",226,181.57
"2020-09-04 00:00:00",186,190.43
"2020-09-05 00:00:00",197,196.57
"2020-09-06 00:00:00",195,206
"2020-09-07 00:00:00",191,210.29
"2020-09-08 00:00:00",195,228
"2020-09-09 00:00:00",252,242.14
"2020-09-10 00:00:00",256,259.57
"2020-09-11 00:00:00",310,271.71
"2020-09-12 00:00:00",296,289.86
"2020-09-13 00:00:00",317,297.71
"2020-09-14 00:00:00",276,310.86
"2020-09-15 00:00:00",322,336.29
"2020-09-16 00:00:00",307,364.86
"2020-09-17 00:00:00",348,392
"2020-09-18 00:00:00",488,421.29
"2020-09-19 00:00:00",496,450.14
"2020-09-20 00:00:00",507,504
"2020-09-21 00:00:00",481,558.14
"2020-09-22 00:00:00",524,595.29
"2020-09-23 00:00:00",684,653.43
"2020-09-24 00:00:00",727,702.71
"2020-09-25 00:00:00",748,764
"2020-09-26 00:00:00",903,826
"2020-09-27 00:00:00",852,873.57
"2020-09-28 00:00:00",910,905.43
"2020-09-29 00:00:00",958,966.14
"2020-09-30 00:00:00",1017,1003.14
"2020-10-01 00:00:00",950,1032.14
"2020-10-02 00:00:00",1173,1023
"2020-10-03 00:00:00",1162,1028.86
"2020-10-04 00:00:00",1055,1022.29
"2020-10-05 00:00:00",846,1043.29
"2020-10-06 00:00:00",999,1038.43
"2020-10-07 00:00:00",971,1001.86
"2020-10-08 00:00:00",1097,1005.71
"2020-10-09 00:00:00",1139,997.86
"2020-10-10 00:00:00",906,991.86
"2020-10-11 00:00:00",1082,1010
"2020-10-12 00:00:00",791,1017.43
"2020-10-13 00:00:00",957,1017.43
"2020-10-14 00:00:00",1098,1039
"2020-10-15 00:00:00",1149,1023.71
"2020-10-16 00:00:00",1139,1032
"2020-10-17 00:00:00",1057,1043.29
"2020-10-18 00:00:00",975,1026.71
"2020-10-19 00:00:00",849,996.57
"2020-10-20 00:00:00",1036,982.86
"2020-10-21 00:00:00",982,950.86
"2020-10-22 00:00:00",938,929.71
"2020-10-23 00:00:00",1043,949.57
"2020-10-24 00:00:00",833,941.14
"2020-10-25 00:00:00",827,941.43
"2020-10-26 00:00:00",988,959.57
"2020-10-27 00:00:00",977,946.57
"2020-10-28 00:00:00",984,968.29
"2020-10-29 00:00:00",1065,996.57
"2020-10-30 00:00:00",952,983.57
"2020-10-31 00:00:00",985,995
"2020-11-01 00:00:00",1025,1019.86
"2020-11-02 00:00:00",897,1049.29
"2020-11-03 00:00:00",1057,1084.43
"2020-11-04 00:00:00",1158,1119.71
"2020-11-05 00:00:00",1271,1160.43
"2020-11-06 00:00:00",1198,1204.43
"2020-11-07 00:00:00",1232,1239.71
"2020-11-08 00:00:00",1310,1272.57
"2020-11-09 00:00:00",1205,1281
"2020-11-10 00:00:00",1304,1306.29
"2020-11-11 00:00:00",1388,1306.86
"2020-11-12 00:00:00",1330,1279.14
"2020-11-13 00:00:00",1375,1252.71
"2020-11-14 00:00:00",1236,1227.29
"2020-11-15 00:00:00",1116,1201
"2020-11-16 00:00:00",1020,1197.86
"2020-11-17 00:00:00",1126,1165.71
"2020-11-18 00:00:00",1204,1150
"2020-11-19 00:00:00",1308,1163.14
"2020-11-20 00:00:00",1150,1170.71
"2020-11-21 00:00:00",1126,1184.86
"2020-11-22 00:00:00",1208,1211.71
"2020-11-23 00:00:00",1073,1215.71
"2020-11-24 00:00:00",1225,1235.14
"2020-11-25 00:00:00",1392,1278.29
"2020-11-26 00:00:00",1336,1302.86
"2020-11-27 00:00:00",1286,1329.57
"2020-11-28 00:00:00",1428,1372.43
"2020-11-29 00:00:00",1380,1394.86
"2020-11-30 00:00:00",1260,1418.57
"2020-12-01 00:00:00",1525,1487.14
"2020-12-02 00:00:00",1549,1517.86
"2020-12-03 00:00:00",1502,1540.43
"2020-12-04 00:00:00",1766,1591.57
"2020-12-05 00:00:00",1643,1611
"2020-12-06 00:00:00",1538,1639.86
"2020-12-07 00:00:00",1618,1676.43
"2020-12-08 00:00:00",1661,1698.14
"2020-12-09 00:00:00",1751,1750
"2020-12-10 00:00:00",1758,1782
"2020-12-11 00:00:00",1918,1821.14
"2020-12-12 00:00:00",2006,1839.29
"2020-12-13 00:00:00",1762,1892.43
"2020-12-14 00:00:00",1892,1972.43
"2020-12-15 00:00:00",1788,2002.29
"2020-12-16 00:00:00",2123,2010.14
"2020-12-17 00:00:00",2318,2040
"2020-12-18 00:00:00",2127,2071.86
"2020-12-19 00:00:00",2061,2124.86
"2020-12-20 00:00:00",1971,2140.29
"2020-12-21 00:00:00",2115,2152
"2020-12-22 00:00:00",2159,2178
"2020-12-23 00:00:00",2231,2183
"2020-12-24 00:00:00",2400,2210.43
"2020-12-25 00:00:00",2309,2238.29
"2020-12-26 00:00:00",2096,2338.29
"2020-12-27 00:00:00",2163,2421
"2020-12-28 00:00:00",2310,2439.71
"2020-12-29 00:00:00",2859,2502.71
"2020-12-30 00:00:00",2810,2545.57
"2020-12-31 00:00:00",2531,2546.71
"2021-01-01 00:00:00",2750,2581
"2021-01-02 00:00:00",2396,2542.43
"2021-01-03 00:00:00",2171,2551.29
"2021-01-04 00:00:00",2550,2594.71
"2021-01-05 00:00:00",2589,2595.14
"2021-01-06 00:00:00",2872,2540.43
"2021-01-07 00:00:00",2835,2521.14
"2021-01-08 00:00:00",2753,2412.71
"2021-01-09 00:00:00",2013,2356.43
"2021-01-10 00:00:00",2036,2233.71
"2021-01-11 00:00:00",1791,2107.57
"2021-01-12 00:00:00",2195,1983.14
"2021-01-13 00:00:00",2013,1971.14
"2021-01-14 00:00:00",1952,1896.57
"2021-01-15 00:00:00",1882,1833.14
"2021-01-16 00:00:00",1929,1737.29
"2021-01-17 00:00:00",1514,1673.86
"2021-01-18 00:00:00",1347,1651.86
"2021-01-19 00:00:00",1524,1603.86
"2021-01-20 00:00:00",1569,1519.14
"2021-01-21 00:00:00",1798,1469.86
"2021-01-22 00:00:00",1546,1452.43
"2021-01-23 00:00:00",1336,1429
"2021-01-24 00:00:00",1169,1386.29
"2021-01-25 00:00:00",1225,1314.71
"2021-01-26 00:00:00",1360,1277.43
"2021-01-27 00:00:00",1270,1264.71
"2021-01-28 00:00:00",1297,1223.57
"2021-01-29 00:00:00",1285,1188.43
"2021-01-30 00:00:00",1247,1162
"2021-01-31 00:00:00",881,1135.71
"2021-02-01 00:00:00",979,1105.43
"2021-02-02 00:00:00",1175,1097.14
"2021-02-03 00:00:00",1086,1068.57
"2021-02-04 00:00:00",1085,1062.14
"2021-02-05 00:00:00",1227,1033.86
"2021-02-06 00:00:00",1047,1005.14
"2021-02-07 00:00:00",836,1015.57
"2021-02-08 00:00:00",781,1006.14
"2021-02-09 00:00:00",974,978.43
"2021-02-10 00:00:00",1159,948.57
"2021-02-11 00:00:00",1019,933
"2021-02-12 00:00:00",1033,917.57
"2021-02-13 00:00:00",838,900
"2021-02-14 00:00:00",727,847.14
"2021-02-15 00:00:00",673,825.71
"2021-02-16 00:00:00",851,789.29
"2021-02-17 00:00:00",789,773
"2021-02-18 00:00:00",869,786.14
"2021-02-19 00:00:00",778,781.43
"2021-02-20 00:00:00",724,779
"2021-02-21 00:00:00",819,788.57
"2021-02-22 00:00:00",640,781.14
"2021-02-23 00:00:00",834,795.14
"2021-02-24 00:00:00",856,793.43
"2021-02-25 00:00:00",817,758.71
"2021-02-26 00:00:00",876,751.43
"2021-02-27 00:00:00",712,741.86
"2021-02-28 00:00:00",576,718
"2021-03-01 00:00:00",589,723.71
"2021-03-02 00:00:00",767,699
"2021-03-03 00:00:00",689,703.29
"2021-03-04 00:00:00",857,708.43
"2021-03-05 00:00:00",703,711.71
"2021-03-06 00:00:00",742,716.71
"2021-03-07 00:00:00",612,721.14
"2021-03-08 00:00:00",612,706.29
"2021-03-09 00:00:00",802,722
"2021-03-10 00:00:00",720,710.14
"2021-03-11 00:00:00",753,709.57
"2021-03-12 00:00:00",813,703.71
"2021-03-13 00:00:00",659,692.57
"2021-03-14 00:00:00",608,693.86
"2021-03-15 00:00:00",571,695.57
"2021-03-16 00:00:00",724,695
"2021-03-17 00:00:00",729,698.29
"2021-03-18 00:00:00",765,706.71
"2021-03-19 00:00:00",809,725.71
"2021-03-20 00:00:00",682,732.29
"2021-03-21 00:00:00",667,774.71
"2021-03-22 00:00:00",704,808.86
"2021-03-23 00:00:00",770,837.43
"2021-03-24 00:00:00",1026,873.14
"2021-03-25 00:00:00",1004,896.57
"2021-03-26 00:00:00",1009,930.71
"2021-03-27 00:00:00",932,963.71
"2021-03-28 00:00:00",831,1021.86
"2021-03-29 00:00:00",943,1062.14
"2021-03-30 00:00:00",1001,1102.14
"2021-03-31 00:00:00",1433,1153.29
"2021-04-01 00:00:00",1286,1197.14
"2021-04-02 00:00:00",1289,1236.57
