metro_area,start_date,end_date,category,measure,encoding,authority,source
Brisbane,2020-01-29,NA,State of Emergency,State-wide state of emergency,1,Queensland,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Queensland
San Diego,2020-03-04,NA,State of Emergency,State-wide state of emergency,1,California,https://en.wikipedia.org/wiki/California_government_response_to_the_COVID-19_pandemic
San Francisco,2020-03-04,NA,State of Emergency,State-wide state of emergency,1,California,https://en.wikipedia.org/wiki/California_government_response_to_the_COVID-19_pandemic
Philadelphia,2020-03-06,2021-06-15,State of Emergency,State-wide state of emergency,1,Pennsylvania,https://apnews.com/article/pennsylvania-health-coronavirus-pandemic-government-and-politics-c6ccc6e59b3187535a8a21cfe5a2e075
New York,2020-03-07,NA,State of Emergency,State-wide state of emergency,1,New York State,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_New_York_%28state%29
Chicago,2020-03-09,2022-02-15,State of Emergency,State-wide state of emergency,1,Illinois,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Illinois
Calgary,2020-03-12,2020-03-28,Gathering Restrictions,Prohibit indoor gatherings of over 250 people,1,Alberta,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Alberta
Montréal,2020-03-12,2020-03-20,Gathering Restrictions,Prohibit indoor gatherings of over 250 people,1,Québec,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Quebec
New York,2020-03-12,2020-03-20,Gathering Restrictions,Prohibit indoor gatherings of over 250 people,1,New York State,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_New_York_%28state%29
Philadelphia,2020-03-12,2020-03-23,Gathering Restrictions,"Prohibit indoor gatherings of over 1,000 people",1,Pennsylvania,https://www.phillymag.com/news/2020/03/12/coronavirus-philadelphia-event-cancellatons/
San Diego,2020-03-12,2020-03-19,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,California,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
San Francisco,2020-03-12,2020-03-17,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,California,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
Montréal,2020-03-12,NA,State of Emergency,Province-wide state of emergency,1,Québec,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Quebec
Phoenix,2020-03-12,2020-07-01,State of Emergency,State-wide state of emergency,1,Arizona,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Arizona
Toronto,2020-03-13,2020-03-16,Gathering Restrictions,Prohibit indoor gatherings of over 250 people,1,Ontario,https://www.ontario.ca/page/framework-reopening-our-province
Paris,2020-03-13,2020-03-16,Gathering Restrictions,Prohibit indoor gatherings of over 100 people,1,France,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_France
Dallas,2020-03-13,2021-06-10,State of Emergency,State-wide state of emergency,1,Texas,https://www.dshs.state.tx.us/coronavirus/execorders.aspx
Houston,2020-03-13,2021-06-10,State of Emergency,State-wide state of emergency,1,Texas,https://www.dshs.state.tx.us/coronavirus/execorders.aspx
San Antonio,2020-03-13,2021-06-10,State of Emergency,State-wide state of emergency,1,Texas,https://www.dshs.state.tx.us/coronavirus/execorders.aspx
Chicago,2020-03-16,2020-03-21,Gathering Restrictions,Prohibit indoor gatherings of over 50 people,1,Illinois,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Illinois
San Antonio,2020-03-16,2020-03-19,Gathering Restrictions,Prohibit indoor gatherings of over 50 people,1,San Antonio,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Texas
Toronto,2020-03-16,2020-03-25,Gathering Restrictions,Prohibit indoor gatherings of over 50 people,1,Ontario,https://www.ontario.ca/page/framework-reopening-our-province
Paris,2020-03-16,2020-05-11,Gathering Restrictions,Prohibit all indoor gatherings,3,France,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_France
San Francisco,2020-03-17,2021-03-02,Gathering Restrictions,Prohibit all indoor gatherings,3,San Francisco,https://en.wikipedia.org/wiki/California_government_response_to_the_COVID-19_pandemic
Calgary,2020-03-17,2020-06-12,State of Emergency,Province-wide state of emergency,1,Alberta,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Alberta
Toronto,2020-03-17,2020-07-24,State of Emergency,Province-wide state of emergency,1,Ontario,https://www.ontario.ca/document/report-ontarios-provincial-emergency-march-17-2020-july-24-2020
Paris,2020-03-17,2020-07-01,Major Border Closure,Non-EU border closure,1,France,https://www.npr.org/sections/goatsandsoda/2020/03/17/816994811/eu-to-shut-borders-as-france-germany-tighten-restrictions-to-control-coronavirus
Brisbane,2020-03-18,2020-03-29,Gathering Restrictions,Prohibit indoor gatherings of over 100 people,1,Australia,https://www.bbc.com/news/world-australia-51939211
Dallas,2020-03-19,2020-03-23,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Texas,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Texas
Houston,2020-03-19,2020-03-24,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Texas,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Texas
San Antonio,2020-03-19,2020-03-24,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Texas,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Texas
San Diego,2020-03-19,2020-05-26,Gathering Restrictions,Prohibit all indoor gatherings,3,California,https://en.wikipedia.org/wiki/California_government_response_to_the_COVID-19_pandemic
Calgary,2020-03-20,2021-08-09,Major Border Closure,U.S. border closure,1,Canada,https://www.canada.ca/en/border-services-agency/news/2020/04/travel-restrictions-still-in-place-at-international-border-crossings-for-the-upcoming-long-weekend.html
Montréal,2020-03-20,2020-05-22,Gathering Restrictions,Prohibit all indoor gatherings,3,Québec,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Quebec
New York,2020-03-20,2020-05-22,Gathering Restrictions,Prohibit all indoor gatherings,3,New York State,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_New_York_%28state%29
Chicago,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
Dallas,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
Houston,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
San Antonio,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
Toronto,2020-03-20,2021-08-09,Major Border Closure,U.S. border closure,1,Canada,https://www.canada.ca/en/border-services-agency/news/2020/04/travel-restrictions-still-in-place-at-international-border-crossings-for-the-upcoming-long-weekend.html
Montréal,2020-03-20,2021-08-09,Major Border Closure,U.S. border closure,1,Canada,https://www.canada.ca/en/border-services-agency/news/2020/04/travel-restrictions-still-in-place-at-international-border-crossings-for-the-upcoming-long-weekend.html
New York,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
Philadelphia,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
Phoenix,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
San Diego,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
San Francisco,2020-03-20,2021-11-08,Major Border Closure,Ban on non-essential travel,1,United States,https://www.msn.com/en-us/news/other/biden-administration-to-lift-international-travel-ban-in-november/vi-AAPzn2L
Chicago,2020-03-21,2020-06-03,Gathering Restrictions,Prohibit all indoor gatherings,3,Illinois,https://www.chicagotribune.com/coronavirus/ct-coronavirus-illinois-shelter-in-place-lockdown-order-20200320-teedakbfw5gvdgmnaxlel54hau-story.html
Calgary,2020-03-23,2020-06-01,Park Closures,City playground closures,1,Alberta,https://calgary.ctvnews.ca/calgary-playgrounds-closed-amid-covid-19-pandemic-1.4864412
Dallas,2020-03-23,2020-05-15,Gathering Restrictions,Prohibit all indoor gatherings,3,Dallas County,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Texas
Philadelphia,2020-03-23,2020-06-10,Gathering Restrictions,Prohibit all indoor gatherings,3,Philadelphia,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Pennsylvania
San Antonio,2020-03-24,2020-05-01,Gathering Restrictions,Prohibit all indoor gatherings,3,Bexar County,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Texas
Houston,2020-03-24,2020-05-01,Gathering Restrictions,Prohibit all indoor gatherings,3,Harris County,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Texas
Paris,2020-03-24,2020-07-11,State of Emergency,National state of emergency,1,France,https://www.themayor.eu/en/a/view/having-covid-19-under-control-france-lifts-the-state-of-emergency-on-11-july-5359
Toronto,2020-03-25,2020-06-24,Gathering Restrictions,Prohibit indoor gatherings of over 5 people,2,Ontario,https://www.ontario.ca/page/framework-reopening-our-province
London,2020-03-25,2022-03-05,State of Emergency,National state of emergency,1,United Kingdom,https://www.instituteforgovernment.org.uk/sites/default/files/timeline-lockdown-web.pdf
Toronto,2020-03-25,2020-05-20,Park Closures,City park closures,1,Toronto,https://www.toronto.ca/news/city-of-toronto-reopening-more-than-850-park-amenities-this-week/
Brisbane,2020-03-26,2021-02-01,Major Border Closure,State border closure,1,Queensland,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Queensland
London,2020-03-26,2020-06-01,Gathering Restrictions,Prohibit all indoor gatherings,3,United Kingdom,https://www.instituteforgovernment.org.uk/sites/default/files/timeline-lockdown-web.pdf
Chicago,2020-03-26,2021-02-23,Park Closures,City park closures,1,Chicago,https://www.chicagotribune.com/coronavirus/ct-coronavirus-chicago-lakefront-parks-closed-20200326-zdqpr2p3vfhqdoucu4hqcrtepa-story.html
Calgary,2020-03-28,2020-06-12,Gathering Restrictions,Prohibit indoor gatherings of over 15 people,2,Alberta,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Alberta
Montréal,2020-03-28,2020-05-22,Park Closures,City garden closures,1,Québec,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_Montreal
Brisbane,2020-03-29,2020-05-10,Gathering Restrictions,Prohibit indoor gatherings of over 2 people,3,Australia,https://www.abc.net.au/news/2020-03-29/public-gatherings-limited-to-two-people-coronavirus-covid-19/12101162
Phoenix,2020-03-31,2020-05-15,Gathering Restrictions,Prohibit all indoor gatherings,3,Arizona,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Arizona
Phoenix,2020-03-31,2020-10-08,Park Closures,City park closures,1,Phoenix,https://www.phoenix.gov/newsroom/parks-and-recreation/1102
Houston,2020-04-09,2020-04-13,Park Closures,County park closures,1,Harris County,https://houston.culturemap.com/news/city-life/04-09-20-harris-county-parks-closed-easter-weekend-monday-april-13-reopen/
San Antonio,2020-04-10,2020-04-13,Park Closures,County park closures,1,Bexar County,https://news4sanantonio.com/news/local/san-antonio-area-parks-to-be-closed-for-easter-weekend
Houston,2020-05-01,2020-07-03,Gathering Restrictions,Return to partial capacity limits,1,Texas,https://www.wfaa.com/article/news/health/coronavirus/heres-whats-reopening-texas-phase-1-begins-restaurants-bars-church-nail-salon/287-4367ea93-e363-4178-99f3-6bd1a177ca9b
San Antonio,2020-05-01,2021-03-10,Gathering Restrictions,Return to partial capacity limits,1,Texas,https://www.wfaa.com/article/news/health/coronavirus/heres-whats-reopening-texas-phase-1-begins-restaurants-bars-church-nail-salon/287-4367ea93-e363-4178-99f3-6bd1a177ca9b
Brisbane,2020-05-10,2020-06-01,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Queensland,https://www.bodyandsoul.com.au/health/health-news/a-statebystate-guide-to-what-you-can-and-cant-do-with-the-easing-coronavirus-restrictions/news-story/ad80231cc907934495fd9c9adf1fd295
Paris,2020-05-11,2020-06-15,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,France,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_France
Paris,2020-05-12,2020-05-12,Park Closures,City park closures,1,France,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_France
Dallas,2020-05-15,2021-03-02,Gathering Restrictions,Return to partial capacity limits,1,Texas,https://www.wfaa.com/article/news/health/coronavirus/heres-whats-reopening-texas-phase-1-begins-restaurants-bars-church-nail-salon/287-4367ea93-e363-4178-99f3-6bd1a177ca9b
Phoenix,2020-05-15,2021-03-25,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Phoenix,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Arizona
Montréal,2020-05-22,2020-10-01,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Québec,https://ici.radio-canada.ca/nouvelle/1705446/rassemblement-quebec-menages-regle-distanciation
New York,2020-05-22,2020-07-06,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,New York State,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_New_York_%28state%29
San Diego,2020-05-26,2021-06-09,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,California,https://www.sandiegoville.com/2020/05/california-governor-allows-san-diego-to-move-into-state-3-reopening.html
Brisbane,2020-06-01,2020-08-22,Gathering Restrictions,Prohibit indoor gatherings of over 30 people,1,Queensland,https://qldultimate.com.au/p/qld-roadmap-to-easing-restrictions-stage-2
London,2020-06-01,2020-06-23,Gathering Restrictions,Prohibit indoor gatherings of over 6 people,2,United Kingdom,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_England_(January%E2%80%93June_2020)
Chicago,2020-06-03,2021-01-31,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Illinois,https://www.timeout.com/chicago/news/everything-you-need-to-know-about-phase-3-of-chicagos-reopening-plan-060320
Philadelphia,2020-06-10,2020-06-26,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,Pennsylvania,https://www.natlawreview.com/article/philadelphia-area-transitions-red-phase-to-yellow-allowing-more-business-activity
Calgary,2020-06-12,2020-11-24,Gathering Restrictions,Prohibit indoor gatherings of over 50 people,1,Alberta,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_Alberta
Paris,2020-06-15,2020-10-30,Gathering Restrictions,Return to partial capacity limits,1,France,https://en.wikipedia.org/wiki/COVID-19_pandemic_in_France
London,2020-06-23,2020-07-17,Gathering Restrictions,Prohibit indoor gatherings of over 10 people,2,United Kingdom,https://en.wikipedia.org/wiki/Timeline_of_the_COVID-19_pandemic_in_England_(January%E2%80%93June_2020)
